[13:24:57] [main/INFO]: ModLauncher running: args [--username, Ventus, --version, mod v2, --gameDir, F:\.minecraft\versions\mod v2, --assetsDir, F:\.minecraft\assets, --assetIndex, 5, --uuid, cf49c120695f4ff2a107a59f319bc7f9, --accessToken, ????????, --clientId, null, --xuid, null, --userType, mojang, --versionType, modified, --width, 1920, --height, 1080, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:24:57] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 10 arch amd64 version 10.0
[13:24:58] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[13:24:58] [main/INFO]: Trying GL version 4.6
[13:25:00] [main/INFO]: Requested GL version 4.6 got version 4.6
[13:25:00] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/F:/.minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[13:25:00] [main/INFO]: [Mods Optimizer] ? Init ...
[13:25:00] [main/INFO]: Game Directory: F:\.minecraft\versions\mod v2
[13:25:00] [main/INFO]: Mods Directory: F:\.minecraft\versions\mod v2\mods
[13:25:00] [main/INFO]: Game Environment: CLIENT
[13:25:00] [main/INFO]: Loading Mods Database Config File from F:\.minecraft\versions\mod v2\config\mods_optimizer\config.toml
[13:25:00] [pool-2-thread-1/INFO]: GL info: Intel(R) Arc(TM) B580 Graphics GL version 4.6.0 - Build 32.0.101.8331, Intel
[13:25:00] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-01-19T18:22:45.520836300Z).
[13:25:00] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[13:25:00] [main/INFO]: ? init with game dir F:\.minecraft\versions\mod v2 and mods dir F:\.minecraft\versions\mod v2\mods for target CLIENT in 70 ms.
[13:25:00] [main/INFO]: ? Re-Enable possible client side mods ...
[13:25:00] [main/INFO]: ? Parsing Mods data ...
[13:25:00] [main/INFO]: [Mod Data] parsing ~198 mods in F:\.minecraft\versions\mod v2\mods with file extension .jar ...
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for betterfpsdist from BOTH to CLIENT
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\cataclysmfortresses-1.20.1-Forge.jar, which is expected in some cases.
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\create-structures-0.1.1-1.20.1-FORGE.jar, which is expected in some cases.
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\create_sophback_compat-1.0.jar, which is expected in some cases.
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\irons_spells_dynamic_skilltree_1.1.0.jar, which is expected in some cases.
[13:25:00] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for F:\.minecraft\versions\mod v2\mods\kotlinforforge-4.12.0-all.jar!
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.puffish_attributes[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\puffish_attributes-0.8.1-1.20-forge.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.ribbits[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\Ribbits-1.20.1-Forge-3.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\Searchables-forge-1.20.1-1.0.3.jar!
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsApi-1.20-Forge-4.0.6.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.bettercaves[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterCaves-1.20.1-Forge-2.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungsbridges[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBridges-1.20-Forge-4.0.3.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsCaveBiomes-1.20.1-Forge-2.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[13:25:00] [main/INFO]: [Mod Data] Found 1 library mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 5 data pack mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 10 client mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 3 server mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 178 default mods in 197 mods.
[13:25:00] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[13:25:00] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:41] [Worker-Main-5/WARN]: Exception evaluating model definition: 'mcwbiomesoplenty:hellbark_wired_fence#'
java.lang.RuntimeException: Unknown property 'north' on 'Block{mcwbiomesoplenty:hellbark_wired_fence}'
	at net.minecraft.client.renderer.block.model.multipart.KeyValueCondition.m_7289_(KeyValueCondition.java:31) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.renderer.block.model.multipart.AndCondition.m_111914_(AndCondition.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at net.minecraft.client.renderer.block.model.multipart.AndCondition.m_7289_(AndCondition.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.renderer.block.model.multipart.Selector.m_112021_(Selector.java:43) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery$ModelGroupKey.m_119390_(ModelBakery.java:521) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178) ~[?:?]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at net.minecraft.client.resources.model.ModelBakery$ModelGroupKey.m_119379_(ModelBakery.java:522) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_174886_(ModelBakery.java:304) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119331_(ModelBakery.java:347) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:337) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119263_(ModelBakery.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23109!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:142) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.concurrent.CompletableFuture.biApply(CompletableFuture.java:1311) ~[?:?]
	at java.util.concurrent.CompletableFuture$BiApply.tryFire(CompletableFuture.java:1280) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:41] [Worker-Main-5/WARN]: Exception evaluating model definition: 'mcwbiomesoplenty:umbran_picket_fence#'
java.lang.RuntimeException: Unknown property 'north' on 'Block{mcwbiomesoplenty:umbran_picket_fence}'
	at net.minecraft.client.renderer.block.model.multipart.KeyValueCondition.m_7289_(KeyValueCondition.java:31) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.renderer.block.model.multipart.Selector.m_112021_(Selector.java:43) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery$ModelGroupKey.m_119390_(ModelBakery.java:521) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178) ~[?:?]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at net.minecraft.client.resources.model.ModelBakery$ModelGroupKey.m_119379_(ModelBakery.java:522) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_174886_(ModelBakery.java:304) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119331_(ModelBakery.java:347) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:337) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119263_(ModelBakery.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23109!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:142) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.concurrent.CompletableFuture.biApply(CompletableFuture.java:1311) ~[?:?]
	at java.util.concurrent.CompletableFuture$BiApply.tryFire(CompletableFuture.java:1280) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:41] [Worker-Main-5/WARN]: Exception evaluating model definition: 'mcwbiomesoplenty:umbran_stockade_fence#'
java.lang.RuntimeException: Unknown property 'north' on 'Block{mcwbiomesoplenty:umbran_stockade_fence}'
	at net.minecraft.client.renderer.block.model.multipart.KeyValueCondition.m_7289_(KeyValueCondition.java:31) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.renderer.block.model.multipart.Selector.m_112021_(Selector.java:43) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery$ModelGroupKey.m_119390_(ModelBakery.java:521) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178) ~[?:?]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at net.minecraft.client.resources.model.ModelBakery$ModelGroupKey.m_119379_(ModelBakery.java:522) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_174886_(ModelBakery.java:304) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119331_(ModelBakery.java:347) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:337) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119263_(ModelBakery.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23109!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:142) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.concurrent.CompletableFuture.biApply(CompletableFuture.java:1311) ~[?:?]
	at java.util.concurrent.CompletableFuture$BiApply.tryFire(CompletableFuture.java:1280) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:41] [Worker-Main-5/WARN]: Exception evaluating model definition: 'mcwbiomesoplenty:umbran_horse_fence#'
java.lang.RuntimeException: Unknown property 'north' on 'Block{mcwbiomesoplenty:umbran_horse_fence}'
	at net.minecraft.client.renderer.block.model.multipart.KeyValueCondition.m_7289_(KeyValueCondition.java:31) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.renderer.block.model.multipart.Selector.m_112021_(Selector.java:43) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery$ModelGroupKey.m_119390_(ModelBakery.java:521) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178) ~[?:?]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at net.minecraft.client.resources.model.ModelBakery$ModelGroupKey.m_119379_(ModelBakery.java:522) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_174886_(ModelBakery.java:304) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119331_(ModelBakery.java:347) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:337) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119263_(ModelBakery.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23109!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:142) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.concurrent.CompletableFuture.biApply(CompletableFuture.java:1311) ~[?:?]
	at java.util.concurrent.CompletableFuture$BiApply.tryFire(CompletableFuture.java:1280) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:41] [Worker-Main-5/WARN]: Exception evaluating model definition: 'mcwbiomesoplenty:umbran_wired_fence#'
java.lang.RuntimeException: Unknown property 'north' on 'Block{mcwbiomesoplenty:umbran_wired_fence}'
	at net.minecraft.client.renderer.block.model.multipart.KeyValueCondition.m_7289_(KeyValueCondition.java:31) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.renderer.block.model.multipart.AndCondition.m_111914_(AndCondition.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at net.minecraft.client.renderer.block.model.multipart.AndCondition.m_7289_(AndCondition.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.renderer.block.model.multipart.Selector.m_112021_(Selector.java:43) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery$ModelGroupKey.m_119390_(ModelBakery.java:521) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178) ~[?:?]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at net.minecraft.client.resources.model.ModelBakery$ModelGroupKey.m_119379_(ModelBakery.java:522) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_174886_(ModelBakery.java:304) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119331_(ModelBakery.java:347) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:337) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119263_(ModelBakery.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23109!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:142) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23550!/:?]
	at java.util.concurrent.CompletableFuture.biApply(CompletableFuture.java:1311) ~[?:?]
