[20:43:33] [main/INFO]: ModLauncher running: args [--username, Ventus, --version, Mod v3, --gameDir, F:\.minecraft\versions\Mod v3, --assetsDir, F:\.minecraft\assets, --assetIndex, 5, --uuid, cf49c120695f4ff2a107a59f319bc7f9, --accessToken, ????????, --clientId, null, --xuid, null, --userType, mojang, --versionType, modified, --width, 1920, --height, 1080, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[20:43:33] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 10 arch amd64 version 10.0
[20:43:34] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[20:43:34] [main/INFO]: Trying GL version 4.6
[20:43:36] [main/INFO]: Requested GL version 4.6 got version 4.6
[20:43:36] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/F:/.minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[20:43:36] [pool-2-thread-1/INFO]: GL info: Intel(R) Arc(TM) B580 Graphics GL version 4.6.0 - Build 32.0.101.8425, Intel
[20:43:36] [main/INFO]: [Mods Optimizer] ? Init ...
[20:43:36] [main/INFO]: Game Directory: F:\.minecraft\versions\Mod v3
[20:43:36] [main/INFO]: Mods Directory: F:\.minecraft\versions\Mod v3\mods
[20:43:36] [main/INFO]: Game Environment: CLIENT
[20:43:36] [main/INFO]: Loading Mods Database Config File from F:\.minecraft\versions\Mod v3\config\mods_optimizer\config.toml
[20:43:36] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-01-21T14:12:12.125729400Z).
[20:43:36] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[20:43:36] [main/INFO]: ? init with game dir F:\.minecraft\versions\Mod v3 and mods dir F:\.minecraft\versions\Mod v3\mods for target CLIENT in 58 ms.
[20:43:36] [main/INFO]: ? Re-Enable possible client side mods ...
[20:43:36] [main/INFO]: ? Parsing Mods data ...
[20:43:36] [main/INFO]: [Mod Data] parsing ~215 mods in F:\.minecraft\versions\Mod v3\mods with file extension .jar ...
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterfpsdist from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\cataclysmfortresses-1.20.1-Forge.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create-structures-0.1.1-1.20.1-FORGE.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create_sophback_compat-1.0.jar, which is expected in some cases.
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\irons_spells_dynamic_skilltree_1.1.0.jar, which is expected in some cases.
[20:43:36] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for F:\.minecraft\versions\Mod v3\mods\kotlinforforge-4.12.0-all.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.puffish_attributes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\puffish_attributes-0.8.1-1.20-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.ribbits[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Ribbits-1.20.1-Forge-3.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Searchables-forge-1.20.1-1.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.the_bumblezone[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\the_bumblezone-7.9.8%2B1.20.1-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsApi-1.20-Forge-4.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettercaves[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterCaves-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsCaveBiomes-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Found 1 library mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 9 data pack mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 10 client mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 3 server mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 192 default mods in 215 mods.
[20:43:36] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[20:43:36] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[20:43:37] [main/INFO]: Found mod file c2meF-opts-chunk-access-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file c2meF-opts-worldgen-vanilla-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file c2meF-fixes-worldgen-vanilla-bugs-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file c2meF-opts-scheduling-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file athena-forge-1.20.1-3.1.1.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file NanoLiveConfig-1.2.1.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file threadly-7.0.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file bcel-6.6.1.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file mixin-tools-1.2.6.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file c2meF-fixes-chunkio-threading-issues-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file mixinextras-forge-0.5.0.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file mixinsquared-forge-0.1.1.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file c2meF-client-uncapvd-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file Registrate-MC1.20-1.3.3.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file c2meF-server-utils-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file kffmod-4.12.0.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file l2serial-1.2.0.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file bytecodecs-1.0.2.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file flywheel-forge-1.20.1-1.0.5.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file c2meF-notickvd-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file jcpp-1.4.14.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file kfflang-4.12.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file luaj-core-3.0.8-figura.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file c2meF-opts-worldgen-general-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file c2meF-opts-chunkio-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file c2meF-threading-worldgen-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file yabn-1.0.3.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file TRansition-1.0.11-1.20.1-forge-SNAPSHOT.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file asyncutil-0.1.0.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file l2library-2.4.16-slim.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file c2meF-rewrites-chunkio-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file exp4j-0.4.8.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file tomlkt-jvm-0.3.7.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file expandability-forge-9.0.4.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file c2meF-opts-allocs-mc1.20.1-0.2.0+alpha.11.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:37] [main/INFO]: Found mod file commons-math3-3.6.1.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@38291795
[20:43:40] [main/INFO]: Compatibility level set to JAVA_17
[20:43:40] [main/ERROR]: Mixin config mixins.epicironcompat.json does not specify "minVersion" property
[20:43:41] [main/INFO]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[20:43:41] [main/INFO]: Launching target 'forgeclient' with arguments [--version, Mod v3, --gameDir, F:\.minecraft\versions\Mod v3, --assetsDir, F:\.minecraft\assets, --uuid, cf49c120695f4ff2a107a59f319bc7f9, --username, Ventus, --assetIndex, 5, --accessToken, ????????, --clientId, null, --xuid, null, --userType, mojang, --versionType, modified, --width, 1920, --height, 1080]
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[20:43:41] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[20:43:41] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[20:43:41] [main/INFO]: Loaded configuration file for ModernFix 5.25.2+mc1.20.1: 98 options available, 3 override(s) found
[20:43:41] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[20:43:41] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[20:43:41] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[20:43:41] [main/INFO]: Applying Nashorn fix
[20:43:41] [main/INFO]: Applied Forge config corruption patch
[20:43:41] [main/INFO]: Configuring Minecraft's max.bg.threads option with 13 threads
[20:43:41] [main/WARN]: Reference map 'mixins.epicskills.refmap.json' for mixins.epicskills.json could not be read. If this is a development environment you can ignore this message
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[20:43:41] [main/INFO]: Loaded configuration file for Embeddium: 289 options available, 3 override(s) found
[20:43:41] [main/INFO]: Searching for graphics cards...
[20:43:41] [main/INFO]: Found graphics card: GraphicsAdapterInfo[vendor=INTEL, name=Intel(R) Arc(TM) B580 Graphics, version=DriverVersion=32.0.101.8425]
[20:43:41] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:41] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:41] [main/INFO]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[20:43:41] [main/WARN]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[20:43:41] [main/WARN]: Reference map 'mixins.block_factorys_bosses.refmap.json' for mixins.block_factorys_bosses.json could not be read. If this is a development environment you can ignore this message
[20:43:41] [main/WARN]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.threading.worldgen.mixin
[20:43:41] [main/INFO]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[20:43:41] [main/INFO]: OptiFine was NOT detected.
[20:43:41] [main/INFO]: OptiFabric was NOT detected.
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.client.uncapvd.mixin
[20:43:41] [main/WARN]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:41] [main/WARN]: Reference map 'CreateLiquidFuel.refmap.json' for createliquidfuel.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:41] [main/WARN]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.threading.chunkio.mixin
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[20:43:41] [main/WARN]: Reference map 'Create-The_Factory_Must_Grow.refmap.json' for tfmg.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:41] [main/WARN]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[20:43:41] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[20:43:42] [main/WARN]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[20:43:42] [main/WARN]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[20:43:42] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[20:43:42] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[20:43:42] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[20:43:42] [main/WARN]: Error loading class: com/p1nero/invincible/skill/ComboBasicAttack (java.lang.ClassNotFoundException: com.p1nero.invincible.skill.ComboBasicAttack)
[20:43:42] [main/WARN]: @Mixin target com.p1nero.invincible.skill.ComboBasicAttack was not found mixins.epicironcompat.json:MixinComboBasicAttack
[20:43:42] [main/WARN]: Error loading class: dev/tr7zw/skinlayers/versionless/render/CustomModelPart (java.lang.ClassNotFoundException: dev.tr7zw.skinlayers.versionless.render.CustomModelPart)
[20:43:42] [main/WARN]: @Mixin target dev.tr7zw.skinlayers.versionless.render.CustomModelPart was not found mixins.epicfight.json:skinlayers.MixinCustomModelPart
[20:43:42] [main/WARN]: Error loading class: dev/tr7zw/skinlayers/versionless/render/CustomizableCube (java.lang.ClassNotFoundException: dev.tr7zw.skinlayers.versionless.render.CustomizableCube)
[20:43:42] [main/WARN]: @Mixin target dev.tr7zw.skinlayers.versionless.render.CustomizableCube was not found mixins.epicfight.json:skinlayers.MixinCustomizableCubeWrapper$SkinLayer3DMixinCustomModelCube
[20:43:42] [main/WARN]: Error loading class: de/teamlapen/vampirism/client/renderer/entity/layers/VampirePlayerHeadLayer (java.lang.ClassNotFoundException: de.teamlapen.vampirism.client.renderer.entity.layers.VampirePlayerHeadLayer)
[20:43:42] [main/WARN]: @Mixin target de.teamlapen.vampirism.client.renderer.entity.layers.VampirePlayerHeadLayer was not found mixins.epicfight.json:teamlapen.MixinVampirePlayerHeadLayer
[20:43:42] [main/WARN]: Error loading class: de/teamlapen/werewolves/client/render/layer/HumanWerewolfLayer (java.lang.ClassNotFoundException: de.teamlapen.werewolves.client.render.layer.HumanWerewolfLayer)
[20:43:42] [main/WARN]: @Mixin target de.teamlapen.werewolves.client.render.layer.HumanWerewolfLayer was not found mixins.epicfight.json:teamlapen.MixinHumanWerewolfLayer
[20:43:42] [main/WARN]: Error loading class: tfar/davespotioneering/blockentity/AdvancedBrewingStandBlockEntity (java.lang.ClassNotFoundException: tfar.davespotioneering.blockentity.AdvancedBrewingStandBlockEntity)
[20:43:42] [main/WARN]: @Mixin target tfar.davespotioneering.blockentity.AdvancedBrewingStandBlockEntity was not found itemproductionlib.mixins.json:davespotioneering/AdvancedBrewingStandBlockEntityMixin
[20:43:42] [main/WARN]: Error loading class: fuzs/visualworkbench/world/inventory/ModCraftingMenu (java.lang.ClassNotFoundException: fuzs.visualworkbench.world.inventory.ModCraftingMenu)
[20:43:42] [main/WARN]: @Mixin target fuzs.visualworkbench.world.inventory.ModCraftingMenu was not found itemproductionlib.mixins.json:visualworkbench/ModCraftingMenuMixin
[20:43:42] [main/INFO]: Loaded config for: betterfpsdist.json
[20:43:43] [main/INFO]: Loaded config for: recipeessentials.json
[20:43:43] [main/WARN]: Error loading class: com/scouter/netherdepthsupgrade/entity/entities/LavaFishingBobberEntity (java.lang.ClassNotFoundException: com.scouter.netherdepthsupgrade.entity.entities.LavaFishingBobberEntity)
[20:43:43] [main/INFO]: bre2el.fpsreducer.mixin.RenderSystemMixin will be applied.
[20:43:43] [main/INFO]: bre2el.fpsreducer.mixin.WindowMixin will NOT be applied because OptiFine was NOT detected.
[20:43:43] [main/WARN]: Error loading class: com/copycatsplus/copycats/content/copycat/slab/CopycatSlabBlock (java.lang.ClassNotFoundException: com.copycatsplus.copycats.content.copycat.slab.CopycatSlabBlock)
[20:43:43] [main/WARN]: @Mixin target com.copycatsplus.copycats.content.copycat.slab.CopycatSlabBlock was not found create_connected.mixins.json:compat.CopycatBlockMixin
[20:43:43] [main/WARN]: Error loading class: com/copycatsplus/copycats/content/copycat/board/CopycatBoardBlock (java.lang.ClassNotFoundException: com.copycatsplus.copycats.content.copycat.board.CopycatBoardBlock)
[20:43:43] [main/WARN]: @Mixin target com.copycatsplus.copycats.content.copycat.board.CopycatBoardBlock was not found create_connected.mixins.json:compat.CopycatBlockMixin
[20:43:43] [main/WARN]: Error loading class: me/jellysquid/mods/lithium/common/ai/pathing/PathNodeDefaults (java.lang.ClassNotFoundException: me.jellysquid.mods.lithium.common.ai.pathing.PathNodeDefaults)
[20:43:43] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net.caffeinemc.sodium.config.user.UserConfigCategories)
[20:43:43] [main/WARN]: Error loading class: dev/emi/emi/screen/EmiScreenManager (java.lang.ClassNotFoundException: dev.emi.emi.screen.EmiScreenManager)
[20:43:43] [main/WARN]: Error loading class: me/shedaniel/rei/impl/client/gui/ScreenOverlayImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.gui.ScreenOverlayImpl)
[20:43:43] [main/WARN]: Error loading class: fuzs/easymagic/world/inventory/ModEnchantmentMenu (java.lang.ClassNotFoundException: fuzs.easymagic.world.inventory.ModEnchantmentMenu)
[20:43:43] [main/WARN]: @Mixin target fuzs.easymagic.world.inventory.ModEnchantmentMenu was not found skilltree.mixins.json:easymagic/ModEnchantmentMenuMixin
[20:43:43] [main/WARN]: Error loading class: dev/shadowsoffire/apotheosis/ench/table/ApothEnchantmentMenu (java.lang.ClassNotFoundException: dev.shadowsoffire.apotheosis.ench.table.ApothEnchantmentMenu)
[20:43:43] [main/WARN]: @Mixin target dev.shadowsoffire.apotheosis.ench.table.ApothEnchantmentMenu was not found skilltree.mixins.json:apotheosis/ApothEnchantContainerMixin
[20:43:43] [main/WARN]: Error loading class: dev/shadowsoffire/apotheosis/adventure/socket/SocketingRecipe (java.lang.ClassNotFoundException: dev.shadowsoffire.apotheosis.adventure.socket.SocketingRecipe)
[20:43:43] [main/WARN]: @Mixin target dev.shadowsoffire.apotheosis.adventure.socket.SocketingRecipe was not found skilltree.mixins.json:apotheosis/SocketingRecipeMixin
[20:43:43] [main/WARN]: Error loading class: dev/shadowsoffire/apotheosis/adventure/socket/gem/bonus/AttributeBonus (java.lang.ClassNotFoundException: dev.shadowsoffire.apotheosis.adventure.socket.gem.bonus.AttributeBonus)
[20:43:43] [main/WARN]: @Mixin target dev.shadowsoffire.apotheosis.adventure.socket.gem.bonus.AttributeBonus was not found skilltree.mixins.json:apotheosis/AttributeBonusMixin
[20:43:43] [main/WARN]: Error loading class: dev/shadowsoffire/apotheosis/adventure/socket/gem/bonus/EnchantmentBonus (java.lang.ClassNotFoundException: dev.shadowsoffire.apotheosis.adventure.socket.gem.bonus.EnchantmentBonus)
[20:43:43] [main/WARN]: @Mixin target dev.shadowsoffire.apotheosis.adventure.socket.gem.bonus.EnchantmentBonus was not found skilltree.mixins.json:apotheosis/EnchantmentBonusMixin
[20:43:43] [main/WARN]: Error loading class: dev/shadowsoffire/apotheosis/adventure/client/AdventureModuleClient (java.lang.ClassNotFoundException: dev.shadowsoffire.apotheosis.adventure.client.AdventureModuleClient)
[20:43:43] [main/WARN]: @Mixin target dev.shadowsoffire.apotheosis.adventure.client.AdventureModuleClient was not found skilltree.mixins.json:apotheosis/AdventureModuleClientMixin
